[12:04:17] [Datafixer Bootstrap/INFO]: 237 Datafixer optimizations took 590 milliseconds
[12:04:51] [Render thread/ERROR]: Can't open the resource index file: assets\indexes\16.json
[12:04:52] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[12:04:52] [Render thread/INFO]: Setting user: Player819
[12:04:53] [Render thread/INFO]: Backend library: LWJGL version 3.3.3+5
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_door.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_door.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_trapdoor.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_trapdoor.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_button.click_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_button.click_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_pressure_plate.click_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_pressure_plate.click_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_fence_gate.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_fence_gate.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.barrel.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.barrel.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.basalt.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.basalt.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.basalt.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.basalt.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.basalt.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bat.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bat.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bat.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bat.loop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bat.takeoff
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.beacon.activate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.beacon.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.beacon.deactivate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.beacon.power_select
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bee.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bee.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bee.loop_aggressive
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bee.loop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bee.sting
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bee.pollinate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.beehive.drip
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.beehive.enter
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.beehive.exit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.beehive.shear
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.beehive.work
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bell.use
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bell.resonate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.big_dripleaf.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.big_dripleaf.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.big_dripleaf.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.big_dripleaf.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.big_dripleaf.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.blaze.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.blaze.burn
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.blaze.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.blaze.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.blaze.shoot
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.boat.paddle_land
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.boat.paddle_water
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bogged.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bogged.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bogged.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bogged.shear
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.bogged.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bone_block.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bone_block.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bone_block.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bone_block.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bone_block.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bone_meal.use
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.book.page_turn
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.book.put
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.blastfurnace.fire_crackle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bottle.empty
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bottle.fill
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bottle.fill_dragonbreath
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.breeze.charge
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.breeze.deflect
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.breeze.inhale
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.breeze.idle_ground
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.breeze.idle_air
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.breeze.shoot
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.breeze.jump
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.breeze.land
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.breeze.slide
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.breeze.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.breeze.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.breeze.whirl
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.breeze.wind_burst
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.brewing_stand.brew
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.brush.brushing.generic
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.brush.brushing.sand
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.brush.brushing.gravel
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.brush.brushing.sand.complete
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.brush.brushing.gravel.complete
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bubble_column.bubble_pop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bubble_column.upwards_ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bubble_column.upwards_inside
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bubble_column.whirlpool_ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bubble_column.whirlpool_inside
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ui.hud.bubble_pop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bucket.empty
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bucket.empty_axolotl
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bucket.empty_fish
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bucket.empty_lava
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bucket.empty_powder_snow
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bucket.empty_tadpole
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bucket.fill
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bucket.fill_axolotl
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bucket.fill_fish
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bucket.fill_lava
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bucket.fill_powder_snow
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bucket.fill_tadpole
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bundle.drop_contents
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bundle.insert
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bundle.insert_fail
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.bundle.remove_one
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cake.add_candle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.calcite.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.calcite.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.calcite.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.calcite.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.calcite.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.camel.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.camel.dash
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.camel.dash_ready
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.camel.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.camel.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.camel.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.camel.saddle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.camel.sit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.camel.stand
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.camel.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.camel.step_sand
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.campfire.crackle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.candle.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.candle.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.candle.extinguish
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.candle.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.candle.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.candle.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.candle.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cat.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cat.stray_ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cat.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cat.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cat.hiss
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cat.beg_for_food
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cat.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cat.purr
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cat.purreow
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cave_vines.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cave_vines.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cave_vines.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cave_vines.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cave_vines.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cave_vines.pick_berries
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chain.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chain.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chain.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chain.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chain.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_sapling.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_sapling.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_sapling.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_sapling.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_sapling.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_leaves.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_leaves.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_leaves.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_leaves.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_leaves.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_hanging_sign.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_hanging_sign.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_hanging_sign.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_hanging_sign.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_hanging_sign.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_door.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_door.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_trapdoor.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_trapdoor.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_button.click_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_button.click_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_pressure_plate.click_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_pressure_plate.click_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_fence_gate.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cherry_wood_fence_gate.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chest.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chest.locked
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chest.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.chicken.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.chicken.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.chicken.egg
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.chicken.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.chicken.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chiseled_bookshelf.break
